id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ing_withholdings_ing_withholdings,ing_withholdings.ing_withholdings,model_withholding_category,withholding_odoo_group,1,1,1,1
acces_withholding_odoo_type,withholding_odoo.admin,model_withholding_type,withholding_odoo_group,1,1,1,1
acces_withholding_odoo_cal,withholding_odoo.admin,model_withholding_calc,withholding_odoo_group,1,1,1,1
acces_withholding_odoo_rules,withholding_odoo.admin,model_withholding_rules,withholding_odoo_group,1,1,1,1
acces_withholding_odoo_ciu,withholding_odoo.admin,model_ciiu,withholding_odoo_group,1,1,1,1
acces_withholding_odoo_account_move,withholding_odoo.admin,model_account_move_withholding,withholding_odoo_group,1,1,1,1
access_ing_withholdings_ing_withholdings_user,ing_withholdings.ing_withholdings_user,model_withholding_category,withholding_odoo_group_user,1,0,0,0
acces_withholding_odoo_type_user,withholding_odoo_user,model_withholding_type,withholding_odoo_group_user,1,0,0,0
acces_withholding_odoo_cal_user,withholding_odoo_user,model_withholding_calc,withholding_odoo_group_user,1,0,0,0
acces_withholding_odoo_rules_user,withholding_odoo_user,model_withholding_rules,withholding_odoo_group_user,1,0,0,0
acces_withholding_odoo_ciu_user,withholding_odoo_user,model_ciiu,withholding_odoo_group_user,1,0,0,0
acces_withholding_odoo_account_move_user,withholding_odoo_user,model_account_move_withholding,withholding_odoo_group_user,1,0,0,0
acces_withholding_odoo_account_move_system,withholding_odoo.admin.system,model_account_move_withholding,base.group_system,1,1,1,1
acces_withholding_odoo_type_system,withholding_odoo_system.admin,model_withholding_type,base.group_system,1,1,1,1
acces_withholding_odoo_cal_system,withholding_odoo.system_admin,model_withholding_calc,base.group_system,1,1,1,1
acces_withholding_odoo_rules_system,withholding_odoo.system_admin,model_withholding_rules,base.group_system,1,1,1,1
acces_withholding_odoo_sequence_rules_system,withholding_odoo_sequence.system_admin,model_withholding_sequence,base.group_system,1,1,1,1
access_withholding_odoo_create_types,access_withholding_odoo_create_types,model_create_type_wh,withholding_odoo_group,1,1,1,1
access_withholding_odoo_create_types_system,access_withholding_odoo_create_types_system,model_create_type_wh,base.group_system,1,1,1,1

